Error: {'error': {'object': 'error', 'type': 'invalid_request_error', 'message': "Request didn't generate first token before the given deadline"}}

Error: {'error': {'object': 'error', 'type': 'invalid_request_error', 'message': "Request didn't generate first token before the given deadline"}}

Error: {'error': {'object': 'error', 'type': 'invalid_request_error', 'message': "Request didn't generate first token before the given deadline"}}

Error: {'error': {'object': 'error', 'type': 'invalid_request_error', 'message': "Request didn't generate first token before the given deadline"}}

Error: {'error': {'object': 'error', 'type': 'invalid_request_error', 'message': "Request didn't generate first token before the given deadline"}}

Error: {'error': {'object': 'error', 'type': 'invalid_request_error', 'message': "Request didn't generate first token before the given deadline"}}

Error: {'error': {'object': 'error', 'type': 'invalid_request_error', 'message': "Request didn't generate first token before the given deadline"}}

Error: {'error': {'object': 'error', 'type': 'invalid_request_error', 'message': "Request didn't generate first token before the given deadline"}}

Error: {'error': 'request rate limit exceeded'}

Error: {'error': {'object': 'error', 'type': 'invalid_request_error', 'message': "Request didn't generate first token before the given deadline"}}

Error: {'error': 'request rate limit exceeded'}

Error: {'error': {'object': 'error', 'type': 'invalid_request_error', 'message': "Request didn't generate first token before the given deadline"}}

Error: {'error': 'request rate limit exceeded'}

Error: {'error': 'request rate limit exceeded'}

Error: {'error': {'object': 'error', 'type': 'invalid_request_error', 'message': "Request didn't generate first token before the given deadline"}}

Error: {'error': 'request rate limit exceeded'}

Error: {'error': 'request rate limit exceeded'}

Error: {'error': 'request rate limit exceeded'}

Error: The read operation timed out

Error: The read operation timed out

Error: 'charmap' codec can't encode character '\uff1a' in position 10687: character maps to <undefined>

Error: 'charmap' codec can't encode character '\u6781' in position 1785: character maps to <undefined>

Error: 'charmap' codec can't encode character '\uff1a' in position 6833: character maps to <undefined>

Error: {'error': {'object': 'error', 'type': 'internal_server_error', 'message': 'Bad Gateway'}}

Error: Server disconnected without sending a response.

Error: {'error': 'Model not found, inaccessible, and/or not deployed'}

Error: {'error': 'Model not found, inaccessible, and/or not deployed'}

Error: {'error': 'Model not found, inaccessible, and/or not deployed'}

Error: {'error': 'Model not found, inaccessible, and/or not deployed'}

Error: {'error': 'Model not found, inaccessible, and/or not deployed'}

Error: {'error': 'Model not found, inaccessible, and/or not deployed'}

Error: {'error': 'Model not found, inaccessible, and/or not deployed'}

Error: {'error': 'Model not found, inaccessible, and/or not deployed'}

Error: {'error': 'Model not found, inaccessible, and/or not deployed'}

Error: {'error': 'Model not found, inaccessible, and/or not deployed'}

Error: {'error': 'Model not found, inaccessible, and/or not deployed'}

Error: {'error': 'Model not found, inaccessible, and/or not deployed'}

Error: {'error': 'Model not found, inaccessible, and/or not deployed'}

Error: {'error': 'Model not found, inaccessible, and/or not deployed'}

Error: {'error': 'Model not found, inaccessible, and/or not deployed'}

Error: {'error': 'Model not found, inaccessible, and/or not deployed'}

Error: {'error': 'Model not found, inaccessible, and/or not deployed'}

Error: {'error': 'Model not found, inaccessible, and/or not deployed'}

Error: {'error': 'Model not found, inaccessible, and/or not deployed'}

Error: {'error': 'Model not found, inaccessible, and/or not deployed'}

